

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   684  047A  342E               	retlw	46	;'.'
   685  047B  3420               	retlw	32	;' '
   686  047C  3453               	retlw	83	;'S'
   687  047D  3461               	retlw	97	;'a'
   688  047E  346C               	retlw	108	;'l'
   689  047F  3469               	retlw	105	;'i'
   690  0480  3472               	retlw	114	;'r'
   691  0481  3420               	retlw	32	;' '
   692  0482  3464               	retlw	100	;'d'
   693  0483  3465               	retlw	101	;'e'
   694  0484  3420               	retlw	32	;' '
   695  0485  346C               	retlw	108	;'l'
   696  0486  3461               	retlw	97	;'a'
   697  0487  3420               	retlw	32	;' '
   698  0488  3474               	retlw	116	;'t'
   699  0489  3465               	retlw	101	;'e'
   700  048A  3472               	retlw	114	;'r'
   701  048B  346D               	retlw	109	;'m'
   702  048C  3469               	retlw	105	;'i'
   703  048D  346E               	retlw	110	;'n'
   704  048E  3461               	retlw	97	;'a'
   705  048F  346C               	retlw	108	;'l'
   706  0490  340D               	retlw	13
   707  0491  3400               	retlw	0
   708  0492                     STR_3:
   709  0492  3432               	retlw	50	;'2'
   710  0493  342E               	retlw	46	;'.'
   711  0494  3420               	retlw	32	;' '
   712  0495  3441               	retlw	65	;'A'
   713  0496  3463               	retlw	99	;'c'
   714  0497  3463               	retlw	99	;'c'
   715  0498  3465               	retlw	101	;'e'
   716  0499  3464               	retlw	100	;'d'
   717  049A  3465               	retlw	101	;'e'
   718  049B  3472               	retlw	114	;'r'
   719  049C  3420               	retlw	32	;' '
   720  049D  3461               	retlw	97	;'a'
   721  049E  3420               	retlw	32	;' '
   722  049F  346C               	retlw	108	;'l'
   723  04A0  3461               	retlw	97	;'a'
   724  04A1  3420               	retlw	32	;' '
   725  04A2  3445               	retlw	69	;'E'
   726  04A3  3445               	retlw	69	;'E'
   727  04A4  3450               	retlw	80	;'P'
   728  04A5  3452               	retlw	82	;'R'
   729  04A6  344F               	retlw	79	;'O'
   730  04A7  344D               	retlw	77	;'M'
   731  04A8  340D               	retlw	13
   732  04A9  3400               	retlw	0
   733  04AA                     STR_1:
   734  04AA  340D               	retlw	13
   735  04AB  3420               	retlw	32	;' '
   736  04AC  344D               	retlw	77	;'M'
   737  04AD  3465               	retlw	101	;'e'
   738  04AE  346E               	retlw	110	;'n'
   739  04AF  3475               	retlw	117	;'u'
   740  04B0  3420               	retlw	32	;' '
   741  04B1  3470               	retlw	112	;'p'
   742  04B2  3472               	retlw	114	;'r'
   743  04B3  3469               	retlw	105	;'i'
   744  04B4  346E               	retlw	110	;'n'
   745  04B5  3463               	retlw	99	;'c'
   746  04B6  3469               	retlw	105	;'i'
   747  04B7  3470               	retlw	112	;'p'
   748  04B8  3461               	retlw	97	;'a'
   749  04B9  346C               	retlw	108	;'l'
   750  04BA  343A               	retlw	58	;':'
   751  04BB  3420               	retlw	32	;' '
   752  04BC  340D               	retlw	13
   753  04BD  3400               	retlw	0
   754  04BE                     STR_6:
   755  04BE  3431               	retlw	49	;'1'
   756  04BF  342E               	retlw	46	;'.'
   757  04C0  3420               	retlw	32	;' '
   758  04C1  3449               	retlw	73	;'I'
   759  04C2  347A               	retlw	122	;'z'
   760  04C3  3471               	retlw	113	;'q'
   761  04C4  3475               	retlw	117	;'u'
   762  04C5  3469               	retlw	105	;'i'
   763  04C6  3465               	retlw	101	;'e'
   764  04C7  3472               	retlw	114	;'r'
   765  04C8  3464               	retlw	100	;'d'
   766  04C9  3461               	retlw	97	;'a'
   767  04CA  340D               	retlw	13
   768  04CB  3400               	retlw	0
   769  04CC                     STR_8:
   770  04CC  3433               	retlw	51	;'3'
   771  04CD  342E               	retlw	46	;'.'
   772  04CE  3420               	retlw	32	;' '
   773  04CF  3444               	retlw	68	;'D'
   774  04D0  3465               	retlw	101	;'e'
   775  04D1  3472               	retlw	114	;'r'
   776  04D2  3465               	retlw	101	;'e'
   777  04D3  3463               	retlw	99	;'c'
   778  04D4  3468               	retlw	104	;'h'
   779  04D5  3461               	retlw	97	;'a'
   780  04D6  340D               	retlw	13
   781  04D7  3400               	retlw	0
   782  04D8                     STR_7:
   783  04D8  3432               	retlw	50	;'2'
   784  04D9  342E               	retlw	46	;'.'
   785  04DA  3420               	retlw	32	;' '
   786  04DB  3443               	retlw	67	;'C'
   787  04DC  3465               	retlw	101	;'e'
   788  04DD  346E               	retlw	110	;'n'
   789  04DE  3474               	retlw	116	;'t'
   790  04DF  3472               	retlw	114	;'r'
   791  04E0  346F               	retlw	111	;'o'
   792  04E1  340D               	retlw	13
   793  04E2  3400               	retlw	0
   794                           
   795                           	psect	cinit
   796  000F                     start_initialization:	
   797                           ; #config settings
   798                           
   799  000F                     __initialization:
   800                           
   801                           ; Clear objects allocated to COMMON
   802  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   803  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   804  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   805  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   806  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   807  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   808                           
   809                           ; Clear objects allocated to BANK0
   810  0015  1283               	bcf	3,5	;RP0=0, select bank0
   811  0016  1303               	bcf	3,6	;RP1=0, select bank0
   812  0017  01A8               	clrf	__pbssBANK0& (0+127)
   813  0018  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   814  0019  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   815  001A  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   816  001B  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   817  001C  01AD               	clrf	(__pbssBANK0+5)& (0+127)
   818  001D  01AE               	clrf	(__pbssBANK0+6)& (0+127)
   819  001E                     end_of_initialization:	
   820                           ;End of C runtime variable initialization code
   821                           
   822  001E                     __end_of__initialization:
   823  001E  0183               	clrf	3
   824  001F  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   825                           
   826                           	psect	bssCOMMON
   827  0070                     __pbssCOMMON:
   828  0070                     _read_serial:
   829  0070                     	ds	1
   830  0071                     _servo4_READ:
   831  0071                     	ds	1
   832  0072                     _servo3_READ:
   833  0072                     	ds	1
   834  0073                     _flag_EEPROM:
   835  0073                     	ds	1
   836  0074                     _position_servo:
   837  0074                     	ds	1
   838  0075                     _data_SPI:
   839  0075                     	ds	1
   840                           
   841                           	psect	bssBANK0
   842  0028                     __pbssBANK0:
   843  0028                     _servo4:
   844  0028                     	ds	1
   845  0029                     _servo3:
   846  0029                     	ds	1
   847  002A                     _servo2:
   848  002A                     	ds	1
   849  002B                     _servo1:
   850  002B                     	ds	1
   851  002C                     _flag_EUSART:
   852  002C                     	ds	1
   853  002D                     _write_data:
   854  002D                     	ds	1
   855  002E                     _write_address:
   856  002E                     	ds	1
   857                           
   858                           	psect	cstackCOMMON
   859  0076                     __pcstackCOMMON:
   860  0076                     ?_reset_TMR0:
   861  0076                     ?_read_EEPROM:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0076                     ?_setup:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0076                     ?_run_EUSART:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0076                     ?_isr:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0076                     ?_main:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0076                     ?i1_reset_TMR0:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0076                     ??i1_reset_TMR0:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0076                     ?i1_write_EEPROM:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0076                     ?i1_read_EEPROM:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0076                     ??i1_read_EEPROM:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0076                     i1write_EEPROM@data:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0076                     i1read_EEPROM@address:	
   895                           ; 1 bytes @ 0x0
   896                           
   897                           
   898                           ; 1 bytes @ 0x0
   899  0076                     	ds	1
   900  0077                     ??i1_write_EEPROM:
   901  0077                     i1write_EEPROM@address:	
   902                           ; 1 bytes @ 0x1
   903                           
   904                           
   905                           ; 1 bytes @ 0x1
   906  0077                     	ds	1
   907  0078                     ??_isr:
   908                           
   909                           ; 1 bytes @ 0x2
   910  0078                     	ds	4
   911                           
   912                           	psect	cstackBANK0
   913  0020                     __pcstackBANK0:
   914  0020                     ??_reset_TMR0:
   915  0020                     ?_write_EEPROM:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0020                     ??_read_EEPROM:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0020                     ??_setup:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0020                     ?_print:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0020                     write_EEPROM@data:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0020                     read_EEPROM@address:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0020                     print@str:	
   934                           ; 1 bytes @ 0x0
   935                           
   936                           
   937                           ; 2 bytes @ 0x0
   938  0020                     	ds	1
   939  0021                     ??_write_EEPROM:
   940  0021                     write_EEPROM@address:	
   941                           ; 1 bytes @ 0x1
   942                           
   943                           
   944                           ; 1 bytes @ 0x1
   945  0021                     	ds	1
   946  0022                     ??_print:
   947                           
   948                           ; 1 bytes @ 0x2
   949  0022                     	ds	1
   950  0023                     print@index:
   951                           
   952                           ; 1 bytes @ 0x3
   953  0023                     	ds	1
   954  0024                     ??_run_EUSART:
   955                           
   956                           ; 1 bytes @ 0x4
   957  0024                     	ds	2
   958  0026                     ??_main:
   959                           
   960                           ; 1 bytes @ 0x6
   961  0026                     	ds	2
   962                           
   963                           	psect	maintext
   964  0721                     __pmaintext:	
   965 ;;
   966 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   967 ;;
   968 ;; *************** function _main *****************
   969 ;; Defined at:
   970 ;;		line 234 in file "main.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
